RTPT:

RTPT Required cycles: 22

Function: Coordinate transformation and perspective transformation

Calculations:
n=0,1,2 {
    (1.31.12) SSXn = TRX + R11*VXn + R12*VYn +R13*VZn; <1>
    (1.31.12) SSYn = TRY + R21*VXn + R22*VYn +R23*VZn; <2>
    (1.31.12) SSZn = TRZ + R31*VXn + R32*VYn +R33*VZn; <3>
    (0.16. 0) SZx(0) = SZ2(3);
    (0.16. 0) SZ0(1) = limC(SSZ0);
    (0.16. 0) SZ0(2) = limC(SSZ1);
    (0.16. 0) SZ0(3) = limC(SSZ2);
    (1.27.16) SXn = OFX + IR1*(H/SZ n); <4>
    (1.27.16) SYn = OFY + IR2*(H/SZ n); <4>
    (1.19.24) P = DQB + DQA*(H/SZ2); <4>
    (1. 3.12) IR0 = limE(P);
    (1.15. 0) SXn = limD1(SXn);
    (1.15. 0) SYn = limD2(SYn);
}
    (1.15. 0) IR1 = limA1S(SSX2);
    (1.15. 0) IR2 = limA2S(SSY2);
    (1.15. 0) IR3 = limA3S(SSZ2);
    (1. 7.24) MAC0 = P;
    (1.31. 0) MAC1 = SSX2;
    (1.31. 0) MAC2 = SSY2;
    (1.31. 0) MAC3 = SSZ2;

see RTPS.

loc_0000DF10:       ; Refs: 0x0000E374 
    0x0000DF10: 0x24010000 '...$' - li         $at, 0
    0x0000DF14: 0x03803021 '!0..' - move       $a2, $gp

loc_0000DF18:       ; Refs: 0x0000E0B4 
    0x0000DF18: 0x87880080 '....' - lh         $t0, 128($gp)
    0x0000DF1C: 0x84CE0000 '....' - lh         $t6, 0($a2)
    0x0000DF20: 0x84CF0002 '....' - lh         $t7, 2($a2)
    0x0000DF24: 0x84D80004 '....' - lh         $t8, 4($a2)
    0x0000DF28: 0x010E0018 '....' - mult       $t0, $t6
    0x0000DF2C: 0x878C0082 '....' - lh         $t4, 130($gp)
    0x0000DF30: 0x878D0084 '....' - lh         $t5, 132($gp)
    0x0000DF34: 0x87880086 '....' - lh         $t0, 134($gp)
    0x0000DF38: 0x018F001C '....' - madd       $t4, $t7
    0x0000DF3C: 0x878C0088 '....' - lh         $t4, 136($gp)
    0x0000DF40: 0x24C60008 '...$' - addiu      $a2, $a2, 8
    0x0000DF44: 0x8F870094 '....' - lw         $a3, 148($gp)
    0x0000DF48: 0x24037FFF '...$' - li         $v1, 32767
    0x0000DF4C: 0x01B8001C '....' - madd       $t5, $t8
    0x0000DF50: 0x878D008A '....' - lh         $t5, 138($gp)
    0x0000DF54: 0x878B008C '....' - lh         $t3, 140($gp)
    0x0000DF58: 0x24028000 '...$' - li         $v0, -32768
    0x0000DF5C: 0x00002012 '. ..' - mflo       $a0
    0x0000DF60: 0x010E0018 '....' - mult       $t0, $t6
    0x0000DF64: 0x00042303 '.#..' - sra        $a0, $a0, 12
    0x0000DF68: 0x00872021 '! ..' - addu       $a0, $a0, $a3
    0x0000DF6C: 0xAF840064 'd...' - sw         $a0, 100($gp)
    0x0000DF70: 0x018F001C '....' - madd       $t4, $t7
    0x0000DF74: 0x0082402C ',@..' - max        $t0, $a0, $v0
    0x0000DF78: 0x0103402D '-@..' - min        $t0, $t0, $v1
    0x0000DF7C: 0x00882023 '# ..' - subu       $a0, $a0, $t0
    0x0000DF80: 0x0004202B '+ ..' - sltu       $a0, $zr, $a0
    0x0000DF84: 0x01B8001C '....' - madd       $t5, $t8
    0x0000DF88: 0x00042600 '.&..' - sll        $a0, $a0, 24
    0x0000DF8C: 0x8F870098 '....' - lw         $a3, 152($gp)
    0x0000DF90: 0x878C008E '....' - lh         $t4, 142($gp)
    0x0000DF94: 0x00006812 '.h..' - mflo       $t5
    0x0000DF98: 0x016E0018 '..n.' - mult       $t3, $t6
    0x0000DF9C: 0x000D6B03 '.k..' - sra        $t5, $t5, 12
    0x0000DFA0: 0x01A76821 '!h..' - addu       $t5, $t5, $a3
    0x0000DFA4: 0xAF8D0068 'h...' - sw         $t5, 104($gp)
    0x0000DFA8: 0x01A2482C ',H..' - max        $t1, $t5, $v0
    0x0000DFAC: 0x018F001C '....' - madd       $t4, $t7
    0x0000DFB0: 0x878C0090 '....' - lh         $t4, 144($gp)
    0x0000DFB4: 0x0123482D '-H#.' - min        $t1, $t1, $v1
    0x0000DFB8: 0x8F87009C '....' - lw         $a3, 156($gp)
    0x0000DFBC: 0x01A96823 '#h..' - subu       $t5, $t5, $t1
    0x0000DFC0: 0x0198001C '....' - madd       $t4, $t8
    0x0000DFC4: 0x3418FFFF '...4' - li         $t8, 0xFFFF
    0x0000DFC8: 0x978C00E8 '....' - lhu        $t4, 232($gp)
    0x0000DFCC: 0x000D682B '+h..' - sltu       $t5, $zr, $t5
    0x0000DFD0: 0x7DA4BDC4 '...}' - ins        $a0, $t5, 23, 1
    0x0000DFD4: 0x00005012 '.P..' - mflo       $t2
    0x0000DFD8: 0x000A5303 '.S..' - sra        $t2, $t2, 12
